g__Abiotrophia|s__defectiva
g__Odoribacter|s__splanchnicus
g__Oecophyllibacter|s__saccharovorans
g__Oenococcus|s__kitaharae
g__Oenococcus|s__oeni
g__Oenococcus|s__sicerae
g__Oenococcus|s__sp. UCMA 16435
g__Oerskovia|s__sp. KBS0722
g__Oleiphilus|s__messinensis
g__Oleispira|s__antarctica
g__Oligella|s__urethralis
g__Oligotropha|s__carboxidovorans
g__Olivibacter|s__sp. LS-1
g__Olivibacter|s__sp. SDN3
g__Olleya|s__aquimaris
g__Olleya|s__sp. Bg11-27
g__Olsenella|s__sp. GAM18
g__Olsenella|s__sp. LZLJ-2
g__Olsenella|s__sp. oral taxon 807
g__Olsenella|s__timonensis
g__Olsenella|s__uli
g__Olsenella|s__umbonata
g__Opitutus|s__sp. GAS368
g__Opitutus|s__terrae
g__Orbus|s__sp. IPMB12
g__Oricola|s__sp. MEBiC13590
g__Orientia|s__tsutsugamushi
g__Ornithinimicrobium|s__flavum
g__Ornithinimicrobium|s__pratense
g__Ornithinimicrobium|s__sp. AMA3305
g__Ornithinimicrobium|s__sp. H23M54
g__Ornithinimicrobium|s__sp. HY006
g__Ornithobacterium|s__rhinotracheale
g__Orrella|s__dioscoreae
g__Oryzomicrobium|s__Rhodocyclaceae bacterium SHINM1
g__Oryzomicrobium|s__terrae
g__Oscillatoria|s__acuminata
g__Oscillatoria|s__nigro-viridis
g__Oscillibacter|s__sp. NSJ-62
g__Oscillibacter|s__sp. PEA192
g__Oscillibacter|s__valericigenes
g__Otariodibacter|s__oris
g__Ottowia|s__oryzae
g__Ottowia|s__sp. oral taxon 894
g__Owenweeksia|s__hongkongensis
g__Oxalobacter|s__formigenes
g__Oxynema|s__sp. AP17
g__Paenalcaligenes|s__hominis
g__Paenarthrobacter|s__aurescens
g__Paenarthrobacter|s__nicotinovorans
g__Paenarthrobacter|s__sp. YJN-5
g__Paenarthrobacter|s__sp. YJN-D
g__Paenarthrobacter|s__ureafaciens
g__Paenibacillus|s__albus
g__Paenibacillus|s__alvei
g__Paenibacillus|s__antarcticus
g__Paenibacillus|s__baekrokdamisoli
g__Paenibacillus|s__barcinonensis
g__Paenibacillus|s__beijingensis
g__Paenibacillus|s__borealis
g__Paenibacillus|s__bovis
g__Paenibacillus|s__brasilensis
g__Paenibacillus|s__cellulosilyticus
g__Paenibacillus|s__cellulositrophicus
g__Paenibacillus|s__chitinolyticus
g__Paenibacillus|s__crassostreae
g__Paenibacillus|s__donghaensis
g__Paenibacillus|s__durus
g__Paenibacillus|s__glucanolyticus
g__Paenibacillus|s__graminis
g__Paenibacillus|s__guangzhouensis
g__Paenibacillus|s__ihbetae
g__Paenibacillus|s__jilunlii
g__Paenibacillus|s__kribbensis
g__Paenibacillus|s__larvae
g__Paenibacillus|s__lautus
g__Paenibacillus|s__lentus
g__Paenibacillus|s__lutimineralis
g__Paenibacillus|s__lycopersici
g__Paenibacillus|s__mucilaginosus
g__Paenibacillus|s__naphthalenovorans
g__Paenibacillus|s__odorifer
g__Paenibacillus|s__peoriae
g__Paenibacillus|s__physcomitrellae
g__Paenibacillus|s__polymyxa
g__Paenibacillus|s__popilliae
g__Paenibacillus|s__protaetiae
g__Paenibacillus|s__psychroresistens
g__Paenibacillus|s__rhizovicinus
g__Paenibacillus|s__riograndensis
g__Paenibacillus|s__sabinae
g__Paenibacillus|s__sp. 32O-W
g__Paenibacillus|s__sp. 37
g__Paenibacillus|s__sp. B01
g__Paenibacillus|s__sp. BIHB4019
g__Paenibacillus|s__sp. CAA11
g__Paenibacillus|s__sp. Cedars
g__Paenibacillus|s__sp. DCT19
g__Paenibacillus|s__sp. E222
g__Paenibacillus|s__sp. FSL H7-0357
g__Paenibacillus|s__sp. FSL H7-0737
g__Paenibacillus|s__sp. FSL P4-0081
g__Paenibacillus|s__sp. FSL R5-0345
g__Paenibacillus|s__sp. FSL R5-0912
g__Paenibacillus|s__sp. FSL R7-0273
g__Paenibacillus|s__sp. FSL R7-0331
g__Paenibacillus|s__sp. HB172198
g__Paenibacillus|s__sp. IHB B 3084
g__Paenibacillus|s__sp. IHBB 10380
g__Paenibacillus|s__sp. JDR-2
g__Paenibacillus|s__sp. JNUCC-31
g__Paenibacillus|s__sp. JNUCC-32
g__Paenibacillus|s__sp. JZ16
g__Paenibacillus|s__sp. M-152
g__Paenibacillus|s__sp. PAMC21692
g__Paenibacillus|s__sp. RUD330
g__Paenibacillus|s__sp. URB8-2
g__Paenibacillus|s__sp. UniB2
g__Paenibacillus|s__sp. Y412MC10
g__Paenibacillus|s__sp. lzh-N1
g__Paenibacillus|s__stellifer
g__Paenibacillus|s__swuensis
g__Paenibacillus|s__terrae
g__Paenibacillus|s__thiaminolyticus
g__Paenibacillus|s__xylanexedens
g__Paenibacillus|s__xylanilyticus
g__Paenibacillus|s__yonginensis
g__Paeniclostridium|s__sordellii
g__Paenisporosarcina|s__antarctica
g__Paenisporosarcina|s__sp. K2R23-3
g__Pajaroellobacter|s__abortibovis
g__Palaeococcus|s__pacificus
g__Paludibacter|s__propionicigenes
g__Paludibaculum|s__fermentans
g__Paludisphaera|s__borealis
g__Panacibacter|s__ginsenosidivorans
g__Pandoraea|s__apista
g__Pandoraea|s__faecigallinarum
g__Pandoraea|s__fibrosis
g__Pandoraea|s__norimbergensis
g__Pandoraea|s__oxalativorans
g__Pandoraea|s__pnomenusa
g__Pandoraea|s__pulmonicola
g__Pandoraea|s__sp. XY-2
g__Pandoraea|s__sputorum
g__Pandoraea|s__thiooxydans
g__Pandoraea|s__vervacti
g__Pannonibacter|s__phragmitetus
g__Pantoea|s__Candidatus Pantoea carbekii
g__Pantoea|s__agglomerans
g__Pantoea|s__alhagi
g__Pantoea|s__ananatis
g__Pantoea|s__dispersa
g__Pantoea|s__eucalypti
g__Pantoea|s__rwandensis
g__Pantoea|s__sp. 201603H
g__Pantoea|s__sp. At-9b
g__Pantoea|s__sp. CCBC3-3-1
g__Pantoea|s__sp. MT58
g__Pantoea|s__sp. PSNIH1
g__Pantoea|s__sp. SM3640
g__Pantoea|s__sp. SO10
g__Pantoea|s__stewartii
g__Pantoea|s__vagans
g__Parabacteroides|s__distasonis
g__Parabacteroides|s__sp. CT06
g__Paraburkholderia|s__aromaticivorans
g__Paraburkholderia|s__atlantica
g__Paraburkholderia|s__caffeinilytica
g__Paraburkholderia|s__caledonica
g__Paraburkholderia|s__caribensis
g__Paraburkholderia|s__dokdonella
g__Paraburkholderia|s__fungorum
g__Paraburkholderia|s__graminis
g__Paraburkholderia|s__hospita
g__Paraburkholderia|s__megapolitana
g__Paraburkholderia|s__phenoliruptrix
g__Paraburkholderia|s__phymatum
g__Paraburkholderia|s__phytofirmans
g__Paraburkholderia|s__sp. 7MH5
g__Paraburkholderia|s__sp. 7Q-K02
g__Paraburkholderia|s__sp. DHF22
g__Paraburkholderia|s__sp. Msb3
g__Paraburkholderia|s__sp. PGU16
g__Paraburkholderia|s__sp. PGU19
g__Paraburkholderia|s__sp. SOS3
g__Paraburkholderia|s__sprentiae
g__Paraburkholderia|s__terrae
g__Paraburkholderia|s__terricola
g__Paraburkholderia|s__tropica
g__Paraburkholderia|s__xenovorans
g__Parachlamydia|s__acanthamoebae
g__Paraclostridium|s__bifermentans
g__Paracoccus|s__aminophilus
g__Paracoccus|s__aminovorans
g__Paracoccus|s__contaminans
g__Paracoccus|s__denitrificans
g__Paracoccus|s__haeundaensis
g__Paracoccus|s__jeotgali
g__Paracoccus|s__kondratievae
g__Paracoccus|s__liaowanqingii
g__Paracoccus|s__marcusii
g__Paracoccus|s__methylutens
g__Paracoccus|s__mutanolyticus
g__Paracoccus|s__pantotrophus
g__Paracoccus|s__sanguinis
g__Paracoccus|s__sp. AK26
g__Paracoccus|s__sp. Arc7-R13
g__Paracoccus|s__sp. BM15
g__Paracoccus|s__sp. SC2-6
g__Paracoccus|s__yeei
g__Paracoccus|s__zhejiangensis
g__Paraflavitalea|s__soli
g__Parageobacillus|s__genomosp. 1
g__Parageobacillus|s__thermoglucosidasius
g__Parageobacillus|s__toebii
g__Paraglaciecola|s__mesophila
g__Paraglaciecola|s__psychrophila
g__Paraglaciecola|s__sp. L1A13
g__Paraglaciecola|s__sp. L3A3
g__Paraliobacillus|s__sp. X-1125
g__Paraoceanicella|s__profunda
g__Paraoerskovia|s__marina
g__Paraphotobacterium|s__marinum
g__Paraprevotella|s__xylaniphila
g__Pararhodospirillum|s__photometricum
g__Parasaccharibacter|s__apium
g__Parascardovia|s__denticolens
g__Parasedimentitalea|s__marina
g__Parashewanella|s__spongiae
g__Parashewanella|s__tropica
g__Parasphingopyxis|s__algicola
g__Parasphingopyxis|s__sp. CP4
g__Parolsenella|s__catena
g__Parvibaculum|s__lavamentivorans
g__Parvimonas|s__micra
g__Parvularcula|s__bermudensis
g__Pasteurella|s__dagmatis
g__Pasteurella|s__multocida
g__Pasteurella|s__skyensis
g__Pasteurella|s__stomatis
g__Paucibacter|s__sp. KCTC 42545
g__Paucilactobacillus|s__Lactobacillus hokkaidonensis
g__Paucilactobacillus|s__Lactobacillus nenjiangensis
g__Paucilactobacillus|s__Lactobacillus oligofermentans
g__Pauljensenia|s__hongkongensis
g__Pectinatus|s__frisingensis
g__Pectobacterium|s__atrosepticum
g__Pectobacterium|s__brasiliense
g__Pectobacterium|s__carotovorum
g__Pectobacterium|s__odoriferum
g__Pectobacterium|s__parmentieri
g__Pectobacterium|s__polaris
g__Pectobacterium|s__punjabense
g__Pectobacterium|s__versatile
g__Pectobacterium|s__wasabiae
g__Pediococcus|s__acidilactici
g__Pediococcus|s__claussenii
g__Pediococcus|s__damnosus
g__Pediococcus|s__inopinatus
g__Pediococcus|s__parvulus
g__Pediococcus|s__pentosaceus
g__Pedobacter|s__cryoconitis
g__Pedobacter|s__ginsengisoli
g__Pedobacter|s__heparinus
g__Pedobacter|s__roseus
g__Pedobacter|s__sp.
g__Pedobacter|s__sp. BG5
g__Pedobacter|s__sp. CJ43
g__Pedobacter|s__sp. G11
g__Pedobacter|s__sp. HDW13
g__Pedobacter|s__sp. JBR3-12
g__Pedobacter|s__sp. KBS0701
g__Pedobacter|s__sp. PACM 27299
g__Pedobacter|s__sp. SW-16
g__Pedobacter|s__sp. eg
g__Pedobacter|s__steynii
g__Pedobacter|s__suwonensis
g__Pelagibaca|s__abyssi
g__Pelagibacterium|s__halotolerans
g__Pelistega|s__sp. NLN63
g__Pelobacter|s__acetylenicus
g__Pelobacter|s__carbinolicus
g__Pelobacter|s__propionicus
g__Pelobacter|s__sp. SFB93
g__Pelodictyon|s__luteolum
g__Pelodictyon|s__phaeoclathratiforme
g__Pelolinea|s__submarina
g__Pelosinus|s__fermentans
g__Pelosinus|s__sp. UFO1
g__Peptacetobacter|s__hiranonis
g__Peptoclostridium|s__acidaminophilum
g__Peptoniphilus|s__harei
g__Peptoniphilus|s__ivorii
g__Peptoniphilus|s__sp. ING2-D1G
g__Peribacillus|s__asahii
g__Peribacillus|s__butanolivorans
g__Peribacillus|s__muralis
g__Peribacillus|s__simplex
g__Permianibacter|s__aggregans
g__Persephonella|s__marina
g__Persicimonas|s__caeni
g__Petrimonas|s__mucosa
g__Petrocella|s__atlantisensis
g__Petrotoga|s__mobilis
g__Phaeobacter|s__gallaeciensis
g__Phaeobacter|s__inhibens
g__Phaeobacter|s__piscinae
g__Phaeobacter|s__porticola
g__Phaeobacter|s__sp. LSS9
g__Phascolarctobacterium|s__faecium
g__Phenylobacterium|s__sp. HYN0004
g__Phenylobacterium|s__zucineum
g__Phocaeicola|s__dorei
g__Phocaeicola|s__salanitronis
g__Phocaeicola|s__vulgatus
g__Phoenicibacter|s__congonensis
g__Photobacterium|s__damselae
g__Photobacterium|s__gaetbulicola
g__Photobacterium|s__profundum
g__Photorhabdus|s__asymbiotica
g__Photorhabdus|s__laumondii
g__Photorhabdus|s__thracensis
g__Phreatobacter|s__cathodiphilus
g__Phreatobacter|s__sp. NMCR1094
g__Phreatobacter|s__stygius
g__Phycicoccus|s__dokdonensis
g__Phycicoccus|s__endophyticus
g__Phycicoccus|s__sp. HDW14
g__Phycisphaera|s__mikurensis
g__Phyllobacterium|s__sp. 628
g__Phyllobacterium|s__zundukense
g__Phytobacter|s__diazotrophicus
g__Phytobacter|s__sp. SCO41
g__Phytobacter|s__ursingii
g__Phytohabitans|s__flavus
g__Phytohabitans|s__suffuscus
g__Picrophilus|s__oshimae
g__Picrophilus|s__torridus
g__Pigmentiphaga|s__aceris
g__Pigmentiphaga|s__sp. H8
g__Pimelobacter|s__simplex
g__Pirellula|s__sp. SH-Sr6A
g__Pirellula|s__staleyi
g__Piscirickettsia|s__salmonis
g__Pistricoccus|s__aurantiacus
g__Planctomyces|s__sp. SH-PL14
g__Planctomyces|s__sp. SH-PL62
g__Planctopirus|s__ephydatiae
g__Planctopirus|s__limnophila
g__Planktomarina|s__temperata
g__Planktothrix|s__agardhii
g__Planobacterium|s__Chryseobacterium taklimakanense
g__Planobispora|s__rosea
g__Planococcus|s__antarcticus
g__Planococcus|s__dechangensis
g__Planococcus|s__donghaensis
g__Planococcus|s__faecalis
g__Planococcus|s__halocryophilus
g__Planococcus|s__kocurii
g__Planococcus|s__maritimus
g__Planococcus|s__plakortidis
g__Planococcus|s__rifietoensis
g__Planococcus|s__sp. MB-3u-03
g__Planococcus|s__sp. PAMC 21323
g__Planococcus|s__sp. Y42
g__Planococcus|s__sp. ZOYM
g__Planococcus|s__versutus
g__Planomicrobium|s__glaciei
g__Plantactinospora|s__sp. BB1
g__Plantactinospora|s__sp. BC1
g__Plantactinospora|s__sp. KBS50
g__Plantibacter|s__flavus
g__Plantibacter|s__sp. M259
g__Plantibacter|s__sp. PA-3-X8
g__Plesiomonas|s__shigelloides
g__Pleurocapsa|s__minor
g__Pluralibacter|s__[Enterobacter] lignolyticus
g__Pluralibacter|s__gergoviae
g__Polaribacter|s__haliotis
g__Polaribacter|s__reichenbachii
g__Polaribacter|s__sp. ALD11
g__Polaribacter|s__sp. BM10
g__Polaribacter|s__sp. Hel1_33_78
g__Polaribacter|s__sp. KT 15
g__Polaribacter|s__sp. KT25b
g__Polaribacter|s__sp. L12M9
g__Polaribacter|s__sp. L3A8
g__Polaribacter|s__sp. MED152
g__Polaribacter|s__sp. SA4-10
g__Polaribacter|s__sp. SA4-12
g__Polaribacter|s__vadi
g__Polaromonas|s__naphthalenivorans
g__Polaromonas|s__sp.
g__Polaromonas|s__sp. E10S
g__Polaromonas|s__sp. E19S
g__Polaromonas|s__sp. E3S
g__Polaromonas|s__sp. E5S
g__Polaromonas|s__sp. H1N
g__Polaromonas|s__sp. H6N
g__Polaromonas|s__sp. H8N
g__Polaromonas|s__sp. JS666
g__Polaromonas|s__sp. Pch-P
g__Polaromonas|s__sp. W10N
g__Polaromonas|s__sp. W11N
g__Polaromonas|s__vacuolata
g__Polymorphum|s__gilvum
g__Polynucleobacter|s__acidiphobus
g__Polynucleobacter|s__asymbioticus
g__Polynucleobacter|s__difficilis
g__Polynucleobacter|s__duraquae
g__Polynucleobacter|s__necessarius
g__Polynucleobacter|s__paneuropaeus
g__Polynucleobacter|s__sp. LimPoW16
g__Polynucleobacter|s__sp. MWH-UH21B
g__Polynucleobacter|s__wuianus
g__Pontibacillus|s__sp. HMF3514
g__Pontibacter|s__actiniarum
g__Pontibacter|s__akesuensis
g__Pontibacter|s__korlensis
g__Pontibacter|s__pudoricolor
g__Pontibacter|s__russatus
g__Pontibacter|s__sp. SGAir0037
g__Pontimonas|s__salivibrio
g__Pontivivens|s__sp. MT2928
g__Porphyrobacter|s__neustonensis
g__Porphyrobacter|s__sp. CACIAM 03H1
g__Porphyrobacter|s__sp. HT-58-2
g__Porphyrobacter|s__sp. LM 6
g__Porphyrobacter|s__sp. YT40
g__Porphyromonas|s__asaccharolytica
g__Porphyromonas|s__cangingivalis
g__Porphyromonas|s__crevioricanis
g__Porphyromonas|s__gingivalis
g__Pradoshia|s__sp. D12
g__Pragia|s__fontium
g__Pragia|s__sp. CF-458
g__Prauserella|s__marina
g__Prevotella|s__dentalis
g__Prevotella|s__denticola
g__Prevotella|s__enoeca
g__Prevotella|s__fusca
g__Prevotella|s__intermedia
g__Prevotella|s__jejuni
g__Prevotella|s__melaninogenica
g__Prevotella|s__oris
g__Prevotella|s__ruminicola
g__Prevotella|s__scopos
g__Prevotella|s__sp. oral taxon 299
g__Prochlorococcus|s__marinus
g__Prochlorococcus|s__sp. MIT 0604
g__Prochlorococcus|s__sp. MIT 0801
g__Profundibacter|s__amoris
g__Propionibacterium|s__acidifaciens
g__Propionibacterium|s__australiense
g__Propionibacterium|s__freudenreichii
g__Propionibacterium|s__sp. oral taxon 193
g__Propioniciclava|s__sp. HDW11
g__Propionimicrobium|s__sp. Marseille-P3275
g__Prosthecochloris|s__aestuarii
g__Prosthecochloris|s__sp. CIB 2401
g__Prosthecochloris|s__sp. GSB1
g__Prosthecochloris|s__sp. HL-130-GSB
g__Protaetiibacter|s__intestinalis
g__Protaetiibacter|s__sp. SSC-01
g__Proteiniphilum|s__saccharofermentans
g__Proteus|s__cibarius
g__Proteus|s__columbae
g__Proteus|s__hauseri
g__Proteus|s__mirabilis
g__Proteus|s__penneri
g__Proteus|s__sp. 3M
g__Proteus|s__sp. GOKU
g__Proteus|s__sp. ZN5
g__Proteus|s__vulgaris
g__Providencia|s__alcalifaciens
g__Providencia|s__heimbachae
g__Providencia|s__rettgeri
g__Providencia|s__rustigianii
g__Providencia|s__sneebia
g__Providencia|s__sp. WCHPHu000369
g__Providencia|s__stuartii
g__Providencia|s__vermicola
g__Pseudactinotalea|s__sp. HY158
g__Pseudanabaena|s__sp. ABRG5-3
g__Pseudanabaena|s__sp. PCC 7367
g__Pseudarthrobacter|s__chlorophenolicus
g__Pseudarthrobacter|s__equi
g__Pseudarthrobacter|s__phenanthrenivorans
g__Pseudarthrobacter|s__sp. BIM B-2242
g__Pseudarthrobacter|s__sp. NBSH8
g__Pseudarthrobacter|s__sp. NIBRBAC000502770
g__Pseudarthrobacter|s__sp. NIBRBAC000502771
g__Pseudarthrobacter|s__sp. NIBRBAC000502772
g__Pseudarthrobacter|s__sp. YJ56
g__Pseudarthrobacter|s__sulfonivorans
g__Pseudescherichia|s__vulneris
g__Pseudoalteromonas|s__agarivorans
g__Pseudoalteromonas|s__aliena
g__Pseudoalteromonas|s__arabiensis
g__Pseudoalteromonas|s__arctica
g__Pseudoalteromonas|s__atlantica
g__Pseudoalteromonas|s__carrageenovora
g__Pseudoalteromonas|s__donghaensis
g__Pseudoalteromonas|s__espejiana
g__Pseudoalteromonas|s__issachenkonii
g__Pseudoalteromonas|s__lipolytica
g__Pseudoalteromonas|s__luteoviolacea
g__Pseudoalteromonas|s__marina
g__Pseudoalteromonas|s__nigrifaciens
g__Pseudoalteromonas|s__paragorgicola
g__Pseudoalteromonas|s__phenolica
g__Pseudoalteromonas|s__piratica
g__Pseudoalteromonas|s__piscicida
g__Pseudoalteromonas|s__prydzensis
g__Pseudoalteromonas|s__rubra
g__Pseudoalteromonas|s__ruthenica
g__Pseudoalteromonas|s__shioyasakiensis
g__Pseudoalteromonas|s__sp. 13-15
g__Pseudoalteromonas|s__sp. 16-SW-7
g__Pseudoalteromonas|s__sp. 1_2015MBL_MicDiv
g__Pseudoalteromonas|s__sp. A25
g__Pseudoalteromonas|s__sp. Bsw20308
g__Pseudoalteromonas|s__sp. DL-6
g__Pseudoalteromonas|s__sp. JSTW
g__Pseudoalteromonas|s__sp. MT33b
g__Pseudoalteromonas|s__sp. NC201
g__Pseudoalteromonas|s__sp. R3
g__Pseudoalteromonas|s__sp. SANK 73390
g__Pseudoalteromonas|s__sp. SM9913
g__Pseudoalteromonas|s__sp. Scap06
g__Pseudoalteromonas|s__sp. Scap25
g__Pseudoalteromonas|s__sp. THAF3
g__Pseudoalteromonas|s__sp. Xi13
g__Pseudoalteromonas|s__spongiae
g__Pseudoalteromonas|s__tetraodonis
g__Pseudoalteromonas|s__translucida
g__Pseudoalteromonas|s__tunicata
g__Pseudoalteromonas|s__ulvae
g__Pseudoarcobacter|s__acticola
g__Pseudobacter|s__ginsenosidimutans
g__Pseudobutyrivibrio|s__xylanivorans
g__Pseudoclostridium|s__thermosuccinogenes
g__Pseudodesulfovibrio|s__aespoeensis
g__Pseudodesulfovibrio|s__indicus
g__Pseudodesulfovibrio|s__piezophilus
g__Pseudodesulfovibrio|s__profundus
g__Pseudodesulfovibrio|s__sp. SRB007
g__Pseudodesulfovibrio|s__sp. zrk46
g__Pseudogulbenkiania|s__sp. NH8B
g__Pseudohalocynthiibacter|s__aestuariivivens
g__Pseudohongiella|s__spirulinae
g__Pseudolabrys|s__sp. FHR47
g__Pseudolabrys|s__taiwanensis
g__Pseudoleptotrichia|s__goodfellowii
g__Pseudolysobacter|s__antarcticus
g__Pseudomonas|s__Candidatus Pseudomonas adelgestsugas
g__Pseudomonas|s__aeruginosa
g__Pseudomonas|s__agarici
g__Pseudomonas|s__alcaligenes
g__Pseudomonas|s__alcaliphila
g__Pseudomonas|s__alkylphenolica
g__Pseudomonas|s__amygdali
g__Pseudomonas|s__antarctica
g__Pseudomonas|s__arsenicoxydans
g__Pseudomonas|s__asiatica
g__Pseudomonas|s__asplenii
g__Pseudomonas|s__asturiensis
g__Pseudomonas|s__avellanae
g__Pseudomonas|s__azotoformans
g__Pseudomonas|s__balearica
g__Pseudomonas|s__brassicacearum
g__Pseudomonas|s__brenneri
g__Pseudomonas|s__cedrina
g__Pseudomonas|s__cerasi
g__Pseudomonas|s__chlororaphis
g__Pseudomonas|s__cichorii
g__Pseudomonas|s__citronellolis
g__Pseudomonas|s__coronafaciens
g__Pseudomonas|s__corrugata
g__Pseudomonas|s__cremoricolorata
g__Pseudomonas|s__denitrificans (nom. rej.)
g__Pseudomonas|s__entomophila
g__Pseudomonas|s__extremaustralis
g__Pseudomonas|s__extremorientalis
g__Pseudomonas|s__fluorescens
g__Pseudomonas|s__fragi
g__Pseudomonas|s__frederiksbergensis
g__Pseudomonas|s__fulva
g__Pseudomonas|s__furukawaii
g__Pseudomonas|s__fuscovaginae
g__Pseudomonas|s__glycinae
g__Pseudomonas|s__graminis
g__Pseudomonas|s__granadensis
g__Pseudomonas|s__guangdongensis
g__Pseudomonas|s__knackmussii
g__Pseudomonas|s__koreensis
g__Pseudomonas|s__kribbensis
g__Pseudomonas|s__lactis
g__Pseudomonas|s__lalkuanensis
g__Pseudomonas|s__libanensis
g__Pseudomonas|s__lini
g__Pseudomonas|s__litoralis
g__Pseudomonas|s__lundensis
g__Pseudomonas|s__lurida
g__Pseudomonas|s__luteola
g__Pseudomonas|s__mandelii
g__Pseudomonas|s__marincola
g__Pseudomonas|s__mediterranea
g__Pseudomonas|s__mendocina
g__Pseudomonas|s__migulae
g__Pseudomonas|s__monteilii
g__Pseudomonas|s__moraviensis
g__Pseudomonas|s__mosselii
g__Pseudomonas|s__mucidolens
g__Pseudomonas|s__multiresinivorans
g__Pseudomonas|s__nitroreducens
g__Pseudomonas|s__oleovorans
g__Pseudomonas|s__orientalis
g__Pseudomonas|s__oryzae
g__Pseudomonas|s__oryzihabitans
g__Pseudomonas|s__otitidis
g__Pseudomonas|s__palleroniana
g__Pseudomonas|s__parafulva
g__Pseudomonas|s__pelagia
g__Pseudomonas|s__plecoglossicida
g__Pseudomonas|s__poae
g__Pseudomonas|s__pohangensis
g__Pseudomonas|s__prosekii
g__Pseudomonas|s__protegens
g__Pseudomonas|s__psychrophila
g__Pseudomonas|s__psychrotolerans
g__Pseudomonas|s__putida
g__Pseudomonas|s__reinekei
g__Pseudomonas|s__resinovorans
g__Pseudomonas|s__rhizosphaerae
g__Pseudomonas|s__rhodesiae
g__Pseudomonas|s__sabulinigri
g__Pseudomonas|s__salegens
g__Pseudomonas|s__saudiphocaensis
g__Pseudomonas|s__savastanoi
g__Pseudomonas|s__sediminis
g__Pseudomonas|s__sihuiensis
g__Pseudomonas|s__silesiensis
g__Pseudomonas|s__simiae
g__Pseudomonas|s__soli
g__Pseudomonas|s__sp.
g__Pseudomonas|s__sp. 02C 26
g__Pseudomonas|s__sp. 09C 129
g__Pseudomonas|s__sp. 11K1
g__Pseudomonas|s__sp. 13159349
g__Pseudomonas|s__sp. 14181154
g__Pseudomonas|s__sp. 1909-1
g__Pseudomonas|s__sp. 31-12
g__Pseudomonas|s__sp. 7SR1
g__Pseudomonas|s__sp. A214
g__Pseudomonas|s__sp. ABC1
g__Pseudomonas|s__sp. ACM7
g__Pseudomonas|s__sp. ADAK13
g__Pseudomonas|s__sp. ADAK18
g__Pseudomonas|s__sp. ADAK22
g__Pseudomonas|s__sp. ADPe
g__Pseudomonas|s__sp. AK6U
g__Pseudomonas|s__sp. ATCC 13867
g__Pseudomonas|s__sp. ATCC 43928
g__Pseudomonas|s__sp. B10
g__Pseudomonas|s__sp. B11D7D
g__Pseudomonas|s__sp. B14-6
g__Pseudomonas|s__sp. BIGb0427
g__Pseudomonas|s__sp. BIOMIG1BAC
g__Pseudomonas|s__sp. BJP69
g__Pseudomonas|s__sp. C27(2019)
g__Pseudomonas|s__sp. CC6-YY-74
g__Pseudomonas|s__sp. CCOS 191
g__Pseudomonas|s__sp. CFA
g__Pseudomonas|s__sp. CFSAN084952
g__Pseudomonas|s__sp. CMR12a
g__Pseudomonas|s__sp. CMR5c
g__Pseudomonas|s__sp. CT14
g__Pseudomonas|s__sp. DG56-2
g__Pseudomonas|s__sp. DR 5-09
g__Pseudomonas|s__sp. DTU12.1
g__Pseudomonas|s__sp. DTU12.3
g__Pseudomonas|s__sp. DY-1
g__Pseudomonas|s__sp. FDAARGOS_380
g__Pseudomonas|s__sp. FDAARGOS_761
g__Pseudomonas|s__sp. FGI182
g__Pseudomonas|s__sp. GLE121
g__Pseudomonas|s__sp. GR 6-02
g__Pseudomonas|s__sp. HLS-6
g__Pseudomonas|s__sp. IB20
g__Pseudomonas|s__sp. IzPS23
g__Pseudomonas|s__sp. IzPS32d
g__Pseudomonas|s__sp. IzPS59
g__Pseudomonas|s__sp. J380
g__Pseudomonas|s__sp. JY-Q
g__Pseudomonas|s__sp. K-62
g__Pseudomonas|s__sp. K2W31S-8
g__Pseudomonas|s__sp. KBS0707
g__Pseudomonas|s__sp. KUIN-1
g__Pseudomonas|s__sp. L22-9
g__Pseudomonas|s__sp. LAB-08
g__Pseudomonas|s__sp. LBUM920
g__Pseudomonas|s__sp. LG1D9
g__Pseudomonas|s__sp. LG1E9
g__Pseudomonas|s__sp. LH1G9
g__Pseudomonas|s__sp. LPH1
g__Pseudomonas|s__sp. LTGT-11-2Z
g__Pseudomonas|s__sp. LTJR-52
g__Pseudomonas|s__sp. Leaf58
g__Pseudomonas|s__sp. Lz4W
g__Pseudomonas|s__sp. M30-35
g__Pseudomonas|s__sp. MPC6
g__Pseudomonas|s__sp. MPDS
g__Pseudomonas|s__sp. MRSN12121
